Marca;Modelo;Estado;Cilindraje;Tipo_Transmision;Tipo _Combustible;Pais_Origen;Pais_Adquisicion;Nivel_Comercial;Valor_FOB
Audi;5;Nuevo;1.4;AT;Gasolina;Japon;Japon;Distribuidor;12300
Peterbilt;335;Nuevo;1.3;;Gasolina;Brazil;Brazil;Distribuidor;10832
Hino;338;Nuevo;1.8;MT;Gasolina;USA;USA;P.  Natural;7191
Peterbilt;587;Nuevo;1.3;;Gasolina;Brazil;Brazil;Distribuidor;12605
International;4300;Nuevo;2.7;MT;Gasolina;USA;Alemania;Distribuidor;5204
International;4900;Nuevo;1.6;AT;Gasolina;Alemania;Alemania;Distribuidor;8618
International;8100;Nuevo;1.6;AT;Gasolina;India;India;Distribuidor;4085
International;8600;Nuevo;2.5;MT;Gasolina;Korea;Korea;Distribuidor;9769
International;9100;Nuevo;2.4;AT;Gasolina;Korea;Korea;Distribuidor;8733
International;9200;Nuevo;2.2;MT;Diesel;Korea;Korea;Distribuidor;6791
FreightLiner;12700;Nuevo;1.4;MT;Gasolina;Japon;Yokohama;Distribuidor;12035
TRAILMOBILE;01JA-1UAY;Nuevo;2;;Gasolina;USA;USA;P.  Natural;7600
THEURER;220-CC-40SFW;Nuevo;2;;Gasolina;Alemania;Alemania;Distribuidor;7407
Utility;3000R VS2RA;Nuevo;3;;Gasolina;USA;USA;P.  Natural;11800
John Deere;310G;Nuevo;1.6;AT;Gasolina;Alemania;Alemania;Distribuidor;4987
BROWN;40 PI-H2;Nuevo;1.4;MT;Gasolina;Japon;Japon;Distribuidor;11578
Case;580 SUPER M;Nuevo;1.8;MT;Gasolina;Japon;Japon;Distribuidor;8435
Case;580N;Nuevo;1.8;AT;Gasolina;Japon;Japon;Distribuidor;10156
John Deere;6105J;Nuevo;1.6;AT;Gasolina;Alemania;Alemania;Distribuidor;7850
KTM;690 ENDURO R;Nuevo;3;;Gasolina;Japon;Japon;Distribuidor;9369
International;8200 6X4;Nuevo;2.2;MT;Gasolina;Korea;Korea;Distribuidor;10356
International;9200I;Nuevo;2.7;AT;Diesel;Korea;Korea;Distribuidor;11359
Hyundai;ACCENT;Nuevo;1.5;AT;Diesel;USA;USA;Distribuidor;9473
HYUNDAI;ACCENT HB;Nuevo;1.4;AT;Gasolina;USA;USA;Distribuidor;6106
